Transaction_ID,Date,Product_ID,Product_Category,Product_Name,Units_Sold,Unit_Cost,Unit_Price,Total_Revenue,Total_Cost,Profit,Region,Inventory_Status
T00001,2023-01-11,P1074,Apparel,Apparel Item 48,7,160.33,136.42,954.94,1122.31,-167.37,North,In Stock
T00002,2023-08-21,P1437,Toys,Toys Item 91,7,91.94,64.97,454.79,643.58,-188.79,East,Low Stock
T00003,2023-09-05,P1212,Electronics,Electronics Item 57,4,32.86,35.89,143.56,131.44,12.12,North,Low Stock
T00004,2023-08-27,P1865,Furniture,Furniture Item 61,12,188.02,177.96,2135.52,2256.24,-120.72,East,Low Stock
T00005,2023-02-02,P1179,Electronics,Electronics Item 3,1,64.33,88.39,88.39,64.33,24.06,East,Low Stock
T00006,2023-01-27,P1899,Electronics,Electronics Item 55,17,107.33,116.45,1979.65,1824.61,155.04,West,Low Stock
T00007,2023-05-18,P1972,Books,Books Item 69,16,50.39,39.22,627.52,806.24,-178.72,South,Out of Stock
T00008,2023-04-29,P1029,Electronics,Electronics Item 5,12,105.28,114.21,1370.52,1263.36,107.16,West,In Stock
T00009,2023-11-17,P1458,Furniture,Furniture Item 54,19,137.66,145.91,2772.29,2615.54,156.75,East,In Stock
T00010,2023-03-03,P1161,Apparel,Apparel Item 91,14,162.64,182.69,2557.66,2276.96,280.7,West,In Stock
T00011,2023-09-20,P1521,Electronics,Electronics Item 88,15,138.24,231.54,3473.1,2073.6,1399.5,West,In Stock
T00012,2023-06-02,P1033,Toys,Toys Item 99,3,182.32,282.03,846.09,546.96,299.13,East,Out of Stock
T00013,2023-10-18,P1715,Groceries,Groceries Item 83,2,87.91,129.74,259.48,175.82,83.66,East,In Stock
T00014,2023-05-17,P1049,Toys,Toys Item 100,18,156.15,268.75,4837.5,2810.7,2026.8,South,In Stock
T00015,2023-11-18,P1065,Electronics,Electronics Item 26,14,146.82,216.98,3037.72,2055.48,982.24,East,In Stock
T00016,2023-11-18,P1442,Toys,Toys Item 10,8,169.68,246.85,1974.8,1357.44,617.36,West,In Stock
T00017,2023-09-24,P1371,Books,Books Item 95,13,32.48,35.92,466.96,422.24,44.72,North,In Stock
T00018,2023-05-26,P1105,Groceries,Groceries Item 96,7,87.56,111.21,778.47,612.92,165.55,East,In Stock
T00019,2023-08-01,P1685,Groceries,Groceries Item 10,11,43.77,71.9,790.9,481.47,309.43,South,Low Stock
T00020,2023-02-07,P1699,Groceries,Groceries Item 11,5,185.63,322.29,1611.45,928.15,683.3,West,In Stock
T00021,2023-01-07,P1871,Books,Books Item 3,9,126.54,138.9,1250.1,1138.86,111.24,South,In Stock
T00022,2023-10-24,P1565,Apparel,Apparel Item 28,5,147.27,252.63,1263.15,736.35,526.8,East,In Stock
T00023,2023-04-24,P1730,Electronics,Electronics Item 12,1,79.67,134.38,134.38,79.67,54.71,South,Low Stock
T00024,2023-03-26,P1066,Apparel,Apparel Item 71,5,114.45,162.56,812.8,572.25,240.55,West,In Stock
T00025,2023-11-25,P1222,Furniture,Furniture Item 48,9,143.58,100.18,901.62,1292.22,-390.6,South,In Stock
T00026,2023-08-21,P1226,Groceries,Groceries Item 57,19,11.13,14.31,271.89,211.47,60.42,East,Low Stock
T00027,2023-07-03,P1736,Apparel,Apparel Item 23,4,181.98,247.09,988.36,727.92,260.44,East,Out of Stock
T00028,2023-12-20,P1177,Toys,Toys Item 26,11,44.6,66.86,735.46,490.6,244.86,West,Low Stock
T00029,2023-10-14,P1827,Apparel,Apparel Item 12,19,36.44,60.35,1146.65,692.36,454.29,West,In Stock
T00030,2023-10-20,P1513,Electronics,Electronics Item 58,6,94.02,128.09,768.54,564.12,204.42,West,Low Stock
T00031,2023-05-04,P1395,Books,Books Item 74,11,68.25,45.07,495.77,750.75,-254.98,West,In Stock
